CALENDAR_YEAR,MONTH_DESC,MONTH_CD,TAX_AMT,TOTAL_TAX_AMT,VOLUMN,TOTAL_VOLUMN,PRICE,PRICE_FACTORY,TOTAL_VOLUMN_CAPA,CAPA,VAL_RATE,TAXQTY_UNIT,ART_TAXV,ART_TOTALTAXV,LAG_TIME_TOTAL_TAX_AMT,LAG_TIME_TAX_AMT,LAG_TIME_TOTAL_VOLUMN,LAG_TIME_VOLUMN,TOTAL_GASOLINE,KEROSENE,TOTAL_DIESEL,LPG,TOTAL_Fuel,GDP_Agriculture,GDP_Non_Agriculture,Total_GDP,Pop_up_15,Total_Labor_Froce,Labor_Agr,Labor_Non_Agr,P_ULG95,P_HSD,P_LPG,Crude_WPrice,Change_OP,CPI,Inf,Inter,Exr,U_Em,Total_Auto,Total_Auto_Petrol,Total_Auto_Diesel,Total_Auto_LPG,Total_Auto_CNG,Total_Auto_Electricity,Total_Auto_Hybrid,CPI_OA,W_Avr,W_Pri,W_Plu
2554,มกราคม,1,22223015695,13716905932,4344678606,2863381017,0,0,36330693,12863116,11.05344816,5.076811011,3.704449504,5.150043468,0,0,0,0,633.632,1.172,1695.86,1105.3944,4113.0854,164351.67,1871498.67,2047414,54279.62,38619.17,13389.4,24537.52,25.03033871,26.4143871,10.4315,110.686,2.8155,99.65,3.37,5.32,31.5755,0.81,30322761,21592247,7405637,843450,265920,6312,22767,106.33,10547.01,8964.45,16943.19
2554,กุมภาพันธ์,2,21648693997,14072208363,4220639894,2914440243,0,0,74787446,3279386,11.22980508,4.969178559,5.021376722,6.429500324,13716905932,22223015695,2863381017,4344678606,605.778,1.391,1698.912,1013.9074,3948.4414,164701.33,1937753.33,2109519,54322.32,38798.15,13449.78,24607.89,26.66444483,27.77091379,10.91668966,119.327,8.641,101.33,3.34,5.25,30.7303,0.66,30483912,21695114,7444115,856446,270762,6228,23945,108.55,10579.26,8778.73,17839.65
2554,มีนาคม,3,25117017634,13536460466,4896327002,2865928392,0,0,37136713,33467702,11.58934526,5.101931488,3.734155817,5.349772639,14072208363,21648693997,2914440243,4220639894,639.865,1.342,1831.691,1152.6093,4269.9543,165051,2004008,2171624,54365.4,38955.14,13506.88,24688.2,27.04771935,27.63972581,10.2719,125.4454545,6.118454545,98.57,3.45,5.25,30.6901,0.73,30667049,21809442,7490151,872606,275828,6133,25009,110.26,10817.51,9267.39,17432.88
2554,เมษายน,4,22619551245,13245966460,4597110133,2848384458,0,0,36944019,31344400,11.86404405,4.974017621,3.488815787,5.101580488,13536460466,25117017634,2865928392,4896327002,614.701,1.244,1724.461,1123.4093,4106.2233,163452,2024071,2185274,54408.85,38909.27,13572.62,24571.16,27.18413,27.38014667,10.259,119.4216667,-6.023787879,98.49,2.47,5.24,30.8884,0.97,30804836,21887534,7531226,886244,279621,6059,25598,111.5833333,11453.95,9750.22,18382.53
2554,พฤษภาคม,5,8343328377,4914525087,4743274377,2967009074,0,0,61341049,53314004,11.38412611,3.887956411,2.687062049,3.752980946,13245966460,22619551245,2848384458,4597110133,632.2,1.261,1806.773,1154.913,4307.484,161853,2044134,2198924,54452.7,39006.98,14393.9,23874.57,25.15666452,25.87085484,10.3254,110.3395238,-9.082142857,99.2,2.52,5.23,31.3373,0.92,31037272,22033426,7590982,905418,284986,5963,26932,109.7166667,11137.12,9548.08,17200.3
2554,มิถุนายน,6,8602088899,5122472596,4670040043,2901899392,0,0,27604702,23363906,11.47470102,3.816963144,3.798328837,4.784513801,4914525087,8343328377,2967009074,4743274377,634.562,1.039,1700.86,1111.6111,4043.0591,160254,2064197,2212574,54496.9,39883.25,16356.29,23173.04,22.02649,23.53496667,10.474,95.15571429,-15.18380952,100.76,2.56,5.23,31.6539,0.67,31257709,22175373,7646741,920746,290051,5824,28287,108.01,11508.23,10060.91,16983.95
2554,กรกฏาคม,7,8322583936,4861064080,4358766393,2628064204,0,0,52106005,47026694,11.07654291,4.002510978,3.158345229,4.306255235,5122472596,8602088899,2901899392,4670040043,635.176,1.029,1650.258,1169.7852,4059.6532,161262.67,2068991,2218603.67,54541.58,40097.64,16871.87,22982.08,23.28427419,24.68904839,10.5795,102.6185714,7.462857143,101.31,2.73,5.22,31.653,0.56,31466422,22300261,7707777,935918,295135,5595,29837,109.1833333,11581.01,10020.74,17590.32
2554,สิงหาคม,8,8923523704,5322474529,4674530744,2879611813,0,0,152957635,63777200,11.43349853,4.006903451,3.019402933,4.165130806,4861064080,8322583936,2628064204,4358766393,645.674,0.853,1656.895,1215.3907,4109.4527,162271.33,2073785,2224633.33,54581.14,39800.75,16462.58,23080.47,26.01094839,26.64167419,10.5794,113.356087,10.73751553,101.64,2.69,5.2,31.4318,0.56,31655543,22412477,7764131,949263,300128,5395,31191,110.5733333,11181.89,9826.46,16482.81
2554,กันยายน,9,8322983685,4751166538,4360418465,2589910570,0,0,37741327,34495301,11.9968614,4.245208095,3.731851834,4.917326364,5322474529,8923523704,2879611813,4674530744,608.763,0.9,1554.557,1167.6685,3883.1385,163280,2078579,2230663,54618.56,39438.77,15691.6,23460.91,25.37102333,26.65266,10.5057,112.8636842,-0.492402746,101.03,3.38,5.21,30.9989,0.63,31849203,22531387,7817962,962244,306140,5158,32623,110.47,11184.11,9544.96,17285.56
2554,ตุลาคม,10,7946759895,4804299266,4123183124,2565348972,0,0,85441723,79415681,12.41980892,4.07524636,2.941640152,4.053894119,4751166538,8322983685,2589910570,4360418465,654.232,1.008,1666.54,1160.913,4084.759,164296.33,2094199.67,2250114,54658.07,39489.68,14865.35,24343.56,24.83692903,25.67794839,10.3615,111.7108696,-1.152814645,99.9,3.32,5.15,30.6962,0.56,32056367,22653130,7880384,976556,311718,4953,34491,110.6033333,11557.53,10030.78,17727.33
2554,พฤศจิกายน,11,7460925839,4700731542,4205091711,2646787515,0,0,44408750211,26172657.53,11.64447526,4.03759023,3.106470276,4.649545001,4804299266,7946759895,2565348972,4123183124,670.094,1.171,1754.651,1126.0759,4159.2979,165312.67,2109820.33,2269565,54699.96,40170.93,16826.79,23146.32,23.91068667,25.04013,10.2609,109.0585714,-2.652298137,99.28,2.72,5.1,30.7058,0.39,32277695,22786601,7945232,989622,318385,4783,36354,110.3633333,11324.07,9817.46,17176.98
2554,ธันวาคม,12,8382572307,4923165251,4752469563,2908007432,0,0,31539318,27085355,11.49572958,4.060476408,4.00897166,5.624260535,4700731542,7460925839,2646787515,4205091711,730.282,1.031,1837.053,1176.4574,4370.7984,166329,2125441,2289016,54742.48,39820.99,16313.86,23234.63,23.79697097,24.81934194,10.2644,109.494,0.4354285714,98.79,3.62,5.1,30.6359,0.48,32476977,22910601,8001288,1001422,323892,4712,37606,110.67,11442.65,9880.9,17392.76
2555,มกราคม,1,9286837795,5514083421,5090504981,3103375737,0,0,21412152,13155468,11.78598699,4.139028653,3.170717043,4.891740531,4923165251,8382572307,2908007432,4752469563,685.724,1.089,1846.464,1189.6,4394.115,166840,2123561.33,2288495,54785.67,38747.97,13331.43,24746.85,24.01013226,24.8613,10.2416,112.96,3.466,98.69,3.39,5.08,30.0664,0.83,32719090,23060445,8069873,1014089,330911,4600,39996,111.14,11317.3,9692.43,18175.85
2555,กุมภาพันธ์,2,8467786154,5244823632,4685256297,2858957716,0,0,44821073,33351884,11.93352587,3.982954272,3.573859319,5.281516282,5514083421,9286837795,3103375737,5090504981,621.637,0.879,1688.803,1100.0148,4062.2488,167351,2121681.67,2287974,54829.73,39338.99,13778.39,25030.67,25.83266071,25.81239286,12.12242857,116.0505263,3.090526316,96.27,3.23,5.08,29.8232,0.62,32928635,23189702,8129496,1026530,336178,4514,41962,112.8166667,11627.64,10101.53,17793.57
2555,มีนาคม,3,8696381223,5151177514,5139891667,3144426346,0,0,56952823,42811076,11.74937654,4.106960197,2.647305796,4.398000935,5244823632,8467786154,2858957716,4685256297,703.066,0.979,1908.229,1200.7111,4508.8381,167862,2119802,2287453,54874.22,39352.8,13620.97,25128.54,23.97219355,24.03548387,9.9705,108.474,-7.576526316,96.67,2.68,5.09,29.5169,0.69,33167625,23331104,8201542,1043099,342490,4426,43826,112.6,12287.07,10717.11,19134.96
2555,เมษายน,4,8417551389,4897195329,5045522188,3086482017,0,0,12424696,10909743,11.5816537,4.152565698,31.63794549,33.21506529,5151177514,8696381223,3144426346,5139891667,687.409,0.844,1782.743,1176.2352,4336.7872,165890.33,2122000.67,2282778.67,54919.26,38787.11,12749.54,25274.88,21.79481,22.45935333,9.8684,102.2481818,-6.225818182,95.26,2.42,5.11,29.0697,0.89,33363765,23450363,8259905,1053519,348281,4346,45099,110.9833333,11596.2,9899.89,18590.02
2555,พฤษภาคม,5,8817294252,5127905364,5249681421,3099440560,0,0,134005526,115763965,11.86205437,4.156789745,3.135019997,4.854970551,4897195329,8417551389,3086482017,5045522188,705.973,0.852,1906.801,1141.6019,4355.8689,163918.67,2124199.33,2278104.33,54964.9,39493.95,14882.79,23963.77,22.25416452,22.70102903,9.7193,102.5586364,0.3104545455,93.88,2.26,5.1,29.7806,0.77,33582039,23582037,8325490,1065077,355066,4246,46541,110.7966667,12022.94,10619.19,17715.26
2555,มิถุนายน,6,8219111259,4996840547,4551623652,2821600419,0,0,69568572,63326867,11.71113933,4.237243386,269.8444052,270.0101129,5127905364,8817294252,3099440560,5249681421,672.989,0.827,1672.302,1106.4926,4018.2906,161947,2126398,2273430,55011.36,40191.93,16593.83,23301.29,23.67788667,24.05188333,9.9554,102.9195,0.3608636364,96.94,2.25,5.07,30.828,0.55,33781957,23707032,8381865,1075283,361387,4114,47772,111.79,12316.51,10895.81,18150.74
2555,กรกฏาคม,7,8909171287,5327153691,4970844237,3095094768,0,0,46866591,27718135,11.99939987,4.220424403,3.269547302,4.947370434,4996840547,8219111259,2821600419,4551623652,697.637,0.959,1708.297,1161.7278,4193.5168,162467.33,2131477,2278954.33,55051.51,39752.3,16245.3,23121.16,24.76877419,25.01443226,10.3047,107.9331818,5.013681818,100.67,2.01,5.09,31.1248,0.89,33960792,23811583,8434718,1086535,368772,3916,49039,113.06,12455.77,11107.2,18177.26
2555,สิงหาคม,8,9150715349,5338167423,5027549937,3026776955,0,0,123152037,77995913,11.82822497,4.239976436,2.926877143,4.664827342,5327153691,8909171287,3095094768,4970844237,714.359,1.005,1628.469,1161.8537,4154.3397,162987.67,2136556,2284478.67,55090.68,39312.88,16217.84,22728.78,24.0810129,25.41211613,10.4027,111.2804545,3.347272727,101.58,1.59,5.08,31.6019,0.81,34127381,23910612,8482752,1097252,374937,3750,50117,112.4933333,12486.38,10877.04,18336.15
2555,กันยายน,9,8198965123,5035696501,4508013152,2768065246,0,0,59256040,38789662,12.29026802,4.170641434,182.5309762,183.2068962,5338167423,9150715349,3026776955,5027549937,638.547,0.758,1530.752,1115.9222,3894.3042,163508,2141635,2290003,55130.31,39323.78,15675.54,23319.57,24.41204667,25.64373,10.5614,111.5965,0.3160454545,102.98,1.42,5.1,31.7102,0.67,34272176,23993768,8526574,1107128,380525,3637,51333,112.3633333,12083.68,10703.96,17525.53
2555,ตุลาคม,10,8678335539,4944732399,4785005530,2799860807,0,0,20932189,20121705,11.90691832,4.242694924,484.6763829,484.277577,5035696501,8198965123,2768065246,4508013152,683.332,0.911,1664.095,1181.5111,4154.5381,164304.67,2135077.67,2289614,55170.64,39033.43,14843.43,23824.33,23.39601613,25.26591613,10.5978,109.0765217,-2.519978261,102.31,1.46,5.09,31.215,0.62,34419174,24078798,8571655,1116774,384936,3517,52403,111.7333333,12010.85,10408.61,18225.37
2555,พฤศจิกายน,11,8710467703,5121083223,4793422297,2892086800,0,0,38188642,30405209,12.00227689,4.199921955,362.2489148,362.2502519,4944732399,8678335539,2799860807,4785005530,681.896,0.968,1742.081,1190.65,4276.102,165101.33,2128520.33,2289225,55211.33,39632.91,16475.73,22776.37,23.71174333,25.49559667,10.433,107.792,-1.284521739,101.46,1.92,5.05,31.6309,0.72,34536935,24142751,8611128,1125030,388485,3372,53225,111.9366667,12445.44,11066.09,17788.1
2555,ธันวาคม,12,9111554470,5484661528,5062641866,3111309562,0,0,47378330,27195444,11.58264213,4.193904883,222.3522176,222.9344102,5121083223,8710467703,2892086800,4793422297,702.31,0.92,1828.347,1208.3963,4436.5543,165898,2121963,2288836,55252.53,39807.64,16586.01,22899.25,25.06059677,26.9635871,10.5715,110.7566667,2.964666667,103.07,1.67,5.02,32.344,0.62,34624406,24189984,8639255,1132809,390843,3310,53751,112.7833333,12332.51,10836.98,18269.22
2556,มกราคม,1,10017683014,5856110054,5682575822,3416657187,0,0,42444499,26325299,10.54202314,4.09111157,2.809456516,4.397912478,5484661528,9111554470,3111309562,5062641866,675.932,0.959,1837.447,1237,4509.469,167674.33,2117215.67,2286091.33,54652.22,38433.61,11714.04,26080.5,25.45644194,26.78872903,10.808,108.1177273,-2.638939394,105.92,1.93,5.02,32.9394,0.94,34718448,24228395,8683788,1140106,392829,3228,54411,113.6366667,12911.24,11398.9,19117.59
2556,กุมภาพันธ์,2,8058655200,4882323449,4670733364,2918952999,0,0,48709260,40229600,8.378099631,4.068706642,113.1502877,114.0742278,5856110054,10017683014,3416657187,5682575822,626.455,0.932,1699.091,1024.6463,3997.6703,169450.67,2112468.33,2283346.67,54686.89,38312.69,11842.8,25893.79,25.46132143,26.78988214,11.007,108.9005263,0.7827990431,107.47,1.96,5.02,32.6518,0.86,34860724,24307862,8733380,1148423,395721,3184,55276,113.6966667,12809.44,11335.46,19028.76
2556,มีนาคม,3,8598862087,5210884222,5130454429,3165007591,0,0,69199354,58140762,8.118086744,4.043282616,2.626940039,4.100185271,4882323449,8058655200,2918952999,4670733364,705.493,0.981,1875.77,1160.6741,4444.9611,171227,2107721,2280602,54722.48,38616.64,12114.38,25787.25,25.27201613,25.99866129,10.911,107.4809524,-1.419573935,106.24,2.11,4.95,32.3941,0.88,34997233,24378544,8784179,1158403,398742,3151,56340,113.9066667,12633.14,11020.76,19743.55
2556,เมษายน,4,9284584109,5500763028,5379610463,3328291575,0,0,17518317,12912096,8.0121316,4.026991883,99.49236021,100.4467609,5210884222,8598862087,3165007591,5130454429,698.184,0.795,1815.079,1164.3519,4323.3459,169756,2118482.33,2284890.67,54757.47,38023.66,11038.74,26291.02,25.59376333,25.99129667,10.8254,107.7552381,0.2742857143,105.73,2.45,4.97,32.3176,0.9,35111217,24435761,8827886,1167484,400928,3115,57128,114.0266667,13219.29,11537.75,20194.06
2556,พฤษภาคม,5,9499835880,5500586803,5543698743,3247429322,0,0,209336463,114387030,8.18126136,4.095783352,291.0835088,291.1630045,5500763028,9284584109,3328291575,5379610463,710.269,0.889,1893.007,1216.5167,4419.3477,168285,2129243.67,2289179.33,54794.02,38371.88,12306.65,25455.97,25.69516774,26.09958387,10.8,109.5390909,1.783852814,105.39,2.62,4.95,32.5269,0.94,35238776,24502912,8874097,1177508,402965,3073,57999,114.1966667,13264.39,11652.83,19804.89
2556,มิถุนายน,6,8243768677,5028207261,4529624882,2824727502,0,0,63073672,52852985,8.159399702,4.100234154,246.5520291,246.7358196,5500586803,9499835880,3247429322,5543698743,673.761,0.983,1705.302,1093.4444,4035.8484,166814,2140005,2293468,54831.24,38928.63,13593.48,24784.44,26.21321667,25.88744667,10.8694,111.7952381,2.256147186,106.69,2.35,4.95,32.5111,1.15,35352660,24559028,8918440,1187464,404661,2989,58867,114.01,13267.76,11650.16,19770.32
2556,กรกฏาคม,7,9244917232,5562439202,5195518111,3258038244,0,0,108346053,47785632,8.188825825,4.06744945,234.3892105,234.735834,5028207261,8243768677,2824727502,4529624882,723.5,0.84,1705.745,1145.1685,4156.4595,165244.33,2150309.67,2300804.67,54867.57,38900.04,13211.37,25275.73,25.71473548,25.22241935,10.8653,106.7681818,-5.027056277,106.75,2.17,4.98,32.0998,0.97,35466555,24620466,8956749,1197768,406484,2925,59691,113.7733333,13472.35,11857.8,20028.63
2556,สิงหาคม,8,8830166480,5191076818,4856330279,2961274151,0,0,58160877,45029089,7.978741533,4.047927451,121.689482,122.6569003,5562439202,9244917232,3258038244,5195518111,736.248,0.89,1650.662,1154.587,4134.492,163674.67,2160614.33,2308141.33,54898.58,38724.69,13643.86,24727,23.44241613,24.6659,10.7283,101.6080952,-5.16008658,104.9,2.09,4.98,32.0055,0.74,35560860,24670520,8989068,1206541,407942,2778,60440,113.0066667,13410.76,12001.61,19266.83
2556,กันยายน,9,8656580253,5249214167,4709282771,2888222469,0,0,27590044,23650869,8.020218456,3.949058192,2.758270774,4.302716945,5191076818,8830166480,2961274151,4856330279,707.785,0.75,1610.67,1174.1222,4061.0232,162105,2170919,2315478,54929.02,38850.45,13501.91,24949.64,23.36241,23.77669333,10.6973,97.09142857,-4.516666667,104.48,1.75,5.11,32.1803,0.8,35650355,24714589,9022143,1215701,409569,2684,61280,111.5266667,13312.36,11925.64,19229.15
2556,ตุลาคม,10,7813382322,5392507764,4009761935,2878198635,2.341306626,26.42034889,2878198635,45520885,1.320859723,3.724801099,2.744709254,3.27076498,5249214167,8656580253,2888222469,4709282771,728.925,0.919,1669.474,1196.8815,4217.5385,161248,2177583.33,2324130.33,54960.44,38306.52,12276.98,25639.91,24.93162796,25.15521768,10.79766129,87.42521739,-9.66621118,105.36,1.48,5.11,32.4485,0.75,35737232,24758016,9054787,1223470,410957,2602,61950,110.4533333,13550.26,12068.18,19565.73
2556,พฤศจิกายน,11,8259612580,5457974736,4587885520,3091907347,1.210741549,27.19262445,3091907347,1910043,0.9677199074,3.715512416,80.01315884,80.6485706,5392507764,7813382322,2878198635,4009761935,718.606,0.929,1715.979,1146.2889,4225.0539,160391,2184247.67,2332782.67,54992.85,38471.84,13149.9,25009.93,19.87859667,20.92474667,10.8447,79.43789474,-7.987322654,105.12,1.26,5.11,32.7814,0.55,35797893,24782917,9082074,1229184,412138,2545,62421,108.7833333,14063.2,12387.05,20767.95
