CALENDAR_YEAR,MONTH_DESC,MONTH_CD,TAX_AMT,TOTAL_TAX_AMT,VOLUMN,TOTAL_VOLUMN,PRICE,PRICE_FACTORY,TOTAL_VOLUMN_CAPA,CAPA,VAL_RATE,TAXQTY_UNIT,ART_TAXV,ART_TOTALTAXV,LAG_TIME_TOTAL_TAX_AMT,LAG_TIME_TAX_AMT,LAG_TIME_TOTAL_VOLUMN,LAG_TIME_VOLUMN,TOTAL_GASOLINE,KEROSENE,TOTAL_DIESEL,LPG,TOTAL_Fuel,GDP_Agriculture,GDP_Non_Agriculture,Total_GDP,Pop_up_15,Total_Labor_Froce,Labor_Agr,Labor_Non_Agr,P_ULG95,P_HSD,P_LPG,Crude_WPrice,Change_OP,CPI,Inf,Inter,Exr,U_Em,Total_Auto,Total_Auto_Petrol,Total_Auto_Diesel,Total_Auto_LPG,Total_Auto_CNG,Total_Auto_Electricity,Total_Auto_Hybrid,CPI_OA,W_Avr,W_Pri,W_Plu
2556,ธันวาคม,12,8370557502,5397994403,4722260752,3153272508,1.574076374,27.90868114,3153272508,27447648,0.7802633341,3.90444432,2.773310418,3.472034448,5457974736,8259612580,3091907347,4587885520,800.954,0.907,1905.665,1203.2778,4598.3648,159534,2190912,2341435,55025.1,38963.3,13466.8,25198.09,16.08715161,17.93309677,10.9566,62.335,-17.10289474,106.47,0.6,5.09,32.9016,0.56,35835180,24792556,9103527,1233954,412746,2490,62727,104.66,13185.96,11668.33,19648.54
2557,มกราคม,1,9522345774,7057361156,5467975989,4152645574,4.262622952,92.05240626,4152645574,64804013,0.7975748093,3.905397027,79.72859534,80.51818728,5397994403,8370557502,3153272508,4722260752,776.714,0.854,1866.756,1137.6667,4491.2567,158129.33,2197110,2345006,55057.31,38010.41,11229.45,26130.38,13.10474516,15.16486129,10.9962,47.7595,-14.5755,106.73,-0.41,5.07,32.7344,1.06,35947344,24855946,9147312,1236448,413677,2438,63368,100.73,13567.39,12131.98,19664.8
2557,กุมภาพันธ์,2,8419255174,6802670517,4736397759,3779613524,5.560957387,29.65107308,3779613524,101717063,0.7238127499,3.780405375,2.619243664,3.213743869,7057361156,9522345774,4152645574,5467975989,723.462,0.956,1751.893,979.3352,4122.1282,156724.67,2203308,2348577,55090.32,38522.55,11363.63,26573.42,15.28261429,16.13353214,16.20488571,58.0955,10.336,105.72,-0.53,5.04,32.5734,0.82,36049524,24915717,9185292,1238721,414566,2372,63970,101.5933333,13128.16,11517.69,20012.3
2557,มีนาคม,3,8778521677,6899520213,5211834653,4140886208,5.501643132,29.19243584,4140886208,68212598,0.7246854271,3.780021106,2.675471425,3.230633996,6802670517,8419255174,3779613524,4736397759,787.692,1.111,1923.057,1034.5185,4445.5685,155320,2209506,2352148,55123.88,38370.29,11630.52,25992.25,16.29164516,16.13716129,16.53406452,55.88545455,-2.210045455,105.35,-0.57,4.99,32.6314,0.99,36159812,24983990,9223381,1240783,415164,2300,64485,102.6066667,13117.87,11501.66,20154.89
2557,เมษายน,4,8776134301,5422922544,5000873612,3236069257,3.429942074,32.57409339,3236069257,96902501,0.7271221597,3.832923473,2.90137147,3.630125519,6899520213,8778521677,4140886208,5211834653,796.108,0.793,1861.607,1010.063,4387.203,153848.33,2214938.33,2354943,55158.22,38283.85,10613.37,26916.65,16.28989,16.18244667,16.25203333,59.52428571,3.638831169,105.81,-1.04,4.98,32.5095,0.85,36213921,24998627,9259138,1242493,415812,2251,64980,100.8266667,13296.71,11720.86,20364.33
2557,พฤษภาคม,5,8483459876,5296194195,5046062882,3233999616,2.584227273,32.76174345,3233999616,109238514,0.68734878,3.946014968,2.828517314,3.659339278,5422922544,8776134301,3236069257,5000873612,797.377,0.892,1921.449,1109.0741,4472.6841,152376.67,2220370.67,2357738,55192.55,38275.72,11429.68,26143.7,18.58390323,17.96542903,16.14149677,64.075,4.550714286,104.4,-1.27,4.88,33.5519,0.93,36299933,25045781,9294187,1243963,416419,2205,65597,102.23,13330.52,11746.67,19737.82
2557,มิถุนายน,6,8329579794,4889162040,4787007399,2935926168,1.8839694,27.66266602,2935926168,101626115,0.7651623443,3.902735471,3.440440497,4.24106116,5296194195,8483459876,3233999616,5046062882,781.656,0.933,1791.68,1073.1648,4259.3488,150905,2225803,2360533,55227.13,38707.62,12809.95,25422.74,18.86765333,17.60246,15.88311667,61.47772727,-2.597272727,108.2,-1.07,4.86,33.7274,0.83,36391438,25100655,9327615,1245514,416797,2141,66202,102.57,13394.92,11858.82,19769.29
2557,กรกฏาคม,7,9532899886,5478865952,5091271869,3166305229,1.210400928,27.38917808,3166305229,89656106,0.7232261247,3.873265588,2.645176472,4.253930408,4889162040,8329579794,2935926168,4787007399,824.815,0.936,1798.316,1058.113,4319.205,151531.33,2236235.33,2372196.67,55262.3,38621.15,12131.73,25971.1,17.53848387,15.95431935,15.69971935,56.56130435,-4.916422925,108.73,-1.06,4.87,34.2996,1,36444445,25118146,9359505,1246831,417120,2100,66876,100.7033333,13908.1,12385.78,20135.9
2557,สิงหาคม,8,8721993521,5384999738,4592522715,2983829116,1.131786144,29.79501036,2983829116,100795337,0.6317058096,3.943121137,3.090863901,3.945130647,5478865952,9532899886,3166305229,5091271869,823.937,0.904,1762.144,1033.137,4273.862,152376.67,2220370.67,2357738,55290.63,38940.6,13515.51,24976.77,16.10761613,14.70902903,14.97712258,46.515,-10.04630435,110.81,-1.19,4.86,35.4176,0.97,36495392,25136831,9389203,1247635,417076,2025,67663,98.87333333,13429.36,11879.34,19780.57
2557,กันยายน,9,9638167378,1123887130,4813056053,3008572717,1.341615341,30.25940024,3008572717,53886527,0.6867465505,3.54766703,4.222815726,5.269667735,5384999738,8721993521,2983829116,4592522715,786.214,0.892,1653.265,968.6407,4019.6187,152784,2257100,2395524,55320.02,38652.56,13134.25,25186.78,15.96284,15.20060333,14.41131,47.62318182,1.108181818,114.33,-1.07,4.85,36.0195,0.78,36561628,25172858,9417808,1248217,416938,1968,68358,98.34333333,13451.26,12034.42,19301.76
2557,ตุลาคม,10,10001986041,5943811851,4911767552,2885188322,1.230242999,28.04837119,2885188322,32430043,0.7883917961,3.338948629,2.476181038,3.183616829,1123887130,9638167378,3008572717,4813056053,827.188,0.922,1749.859,1007.4426,4263.8786,153903,2264671,2401651.67,55349.83,38468.2,12089.1,25997.27,16.00077742,15.53276129,15.52465484,48.43,0.8068181818,114.79,-0.77,4.83,35.7177,0.85,36622011,25202650,9446307,1248798,416911,1913,69013,98.47333333,14166.6,12726.02,20070.94
2557,พฤศจิกายน,11,8536648916,5224590767,4377938381,2827120129,1.007373126,24.87806433,2827120129,59935545,0.7034076433,3.296111465,2.432840859,199.1631549,5943811851,10001986041,2885188322,4911767552,811.552,0.768,1834.607,958.4389,4309.7239,155022,2272242,2407779.33,55380.34,38556.89,12853.81,25261.62,14.51102,14.82206333,15.70833,44.26761905,-4.162380952,112.6,-0.97,4.82,35.7774,0.9,36679174,25227825,9477090,1248754,416597,1846,69699,97.6,13501.29,11865.78,20248.67
2557,ธันวาคม,12,11769965055,7714246281,5354835505,3468811031,0.7220849889,24.97883824,3468811031,36626511,0.6930778388,3.431936813,2.499275238,3.206159758,5224590767,8536648916,2827120129,4377938381,895.39,0.643,2027.496,1029.1741,4714.2391,156141,2279813,2413907,55410.11,39164.85,13630.15,25242.62,13.79412581,12.78731613,16.43697097,38.00545455,-6.262164502,114.17,-0.86,4.79,36.0128,0.65,36731017,25248828,9507337,1248675,416204,1820,70285,95.44666667,13627.88,12038.77,19938.9
2558,มกราคม,1,18309616335,11563271020,5159859108,3258744547,0.5000975842,24.33215288,3258674090,90022520,0.7210986056,3.907038845,3.243716543,4.101402049,7714246281,11769965055,3468811031,5354835505,852.149,0.84,1935.134,979.5981,4563.5431,153821,2286705,2419424.33,55440.13,38125.89,10820.26,26754.72,12.76257419,10.78808065,15.20501935,30.6995,-7.305954545,115.02,-0.53,4.8,36.1612,0.91,36851774,25323775,9545971,1247207,416027,1774,71381,94.05,13652.66,11921.69,20768.91
2558,กุมภาพันธ์,2,18062447614,10787900520,5135137770,3207012127,0.6049025261,22.9835551,3170600542,44375793,0.7027083333,3.971597222,2.710691448,3.483625364,11563271020,18309616335,3258744547,5159859108,835.135,0.834,1911.888,921.913,4390.921,151501,2293597,2424941.67,55471.91,38416.89,11188.49,26682.1,11.17992414,11.11053448,13.85725172,32.1815,1.482,116.08,-0.5,4.81,35.6037,0.87,36912483,25342709,9594916,1245431,415461,1738,72493,93.41666667,13435.83,11747.35,20802.91
2558,มีนาคม,3,20241474894,12887665717,5477461635,3564666218,0.6671508099,24.10845046,3513341866,104266805,0.722895224,4.044421511,2.808751273,3.661112067,10787900520,18062447614,3207012127,5135137770,880.049,1.457,2022.043,935.9852,4640.2222,149181,2300489,2430459,55502.82,38352.31,11252.64,26357.95,12.7945871,12.3189871,13.69344839,38.21045455,6.028954545,114.64,-0.46,4.78,35.2376,1.04,36913369,25318559,9622552,1241911,414527,1696,73488,95.33,13398.93,11844.97,20433.72
2558,เมษายน,4,22953065812,14228980464,5499167089,3475378891,0.5604608782,23.30589868,3429122972,110275565,0.7211273157,4.220728222,2.890957031,3.802216082,12887665717,20241474894,3564666218,5477461635,891.303,1.198,1907.361,928.4407,4460.0667,147895.33,2308285.67,2436938.67,55534.89,38023.66,9862.99,27367.17,13.08877667,12.63297333,13.97085667,41.58333333,3.372878788,113.01,0.06,4.64,35.0916,1.04,36946669,25325850,9651042,1238898,413648,1667,74176,96.03666667,13499.85,11777.67,20804.57
2558,พฤษภาคม,5,21329240417,12837079945,5089687663,3180689468,0.6903426829,23.75695917,3146459153,72419014,0.8857666463,4.153349623,3.302577967,4.149554406,14228980464,22953065812,3475378891,5499167089,884.398,0.842,2013.03,915.7611,4526.0001,146609.67,2316082.33,2443418.33,55566.33,37769.93,10274.62,26539.74,14.2388871,14.51545161,13.91661935,46.74238095,5.159047619,112.9,0.46,4.67,35.4475,1.2,37015647,25363367,9685471,1235136,412719,1651,74996,98.17666667,13857.61,11960.38,21523.56
2558,มิถุนายน,6,22546494483,13862679618,5403199676,3489915616,0.6455871595,23.07720637,3449014555,32925175,0.7985965077,4.134084679,3.075831215,3.859694643,12837079945,21329240417,3180689468,5089687663,857.339,0.72,1860.555,896.0148,4272.5638,145324,2323879,2449898,55599.99,38701.1,12562.47,25604.77,14.29747,15.33254333,13.9146,48.24727273,1.504891775,115.18,0.39,4.66,35.3053,1.01,37097361,25411167,9724872,1230494,411612,1599,75844,98.62,13620.35,12068.87,20238.62
2558,กรกฏาคม,7,20045074505,12013378654,4824955457,3050517099,0.6748697581,24.18650198,3010312896,31971046,0.9286251567,4.150917259,3.48286079,4.293896093,13862679618,22546494483,3489915616,5403199676,902.69,0.738,1775.251,929.7185,4338.9815,146940.67,2328254.67,2457090.33,55633.15,38839.56,12432.98,25962.71,12.73093871,14.63719032,13.40348065,44.95190476,-3.295367965,114.03,0.11,4.64,35.0756,1.01,37123912,25413924,9752472,1225648,410415,1553,76447,97.44333333,14182,12478,21251
2558,สิงหาคม,8,21337871332,12786028343,5095593675,3213357832,0.6706623186,22.7420254,3187496819,24368417,0.8021809946,4.219556669,3.329433219,4.286265447,12013378654,20045074505,3050517099,4824955457,944.103,0.782,1815.485,967.7519,4446.9519,148557.33,2332630.33,2464282.67,55660.3,38860.14,12916.63,25540.31,12.78800323,13.60276452,12.93872258,45.84304348,0.8911387164,113.91,0.29,4.61,34.7255,0.93,37180380,25442822,9785143,1219751,409472,1526,77167,96.60333333,13589.03,11816.22,20999.21
2558,กันยายน,9,20436445802,12392913763,4897943267,3004009823,0.5793867143,23.68965322,3003947813,28484000,0.8466322354,4.130704755,3.544047711,4.38361158,12786028343,21337871332,3213357832,5095593675,866.709,0.84,1746.774,955.6741,4236.1401,150174,2337006,2471475,55686.53,38278.33,12523.25,25340.36,13.73610667,13.39979,13.10768333,46.56772727,0.7246837945,112.78,0.38,4.6,34.732,0.87,37237094,25477003,9813397,1213827,408292,1502,77881,97.55333333,13645.32,12186.41,19808.8
2558,ตุลาคม,10,20792788889,12621810344,4964667648,3211342726,0.5706487781,22.51056705,1059802224,32289595,0.7830667187,4.177443426,3.177410281,4.07937357,12392913763,20436445802,3004009823,4897943267,866.868,0.816,1730.102,957.8019,4254.7089,153855.33,2344603.67,2480351.67,55714.84,37720.34,11214.34,25922.12,14.87485161,14.77957419,13.02442581,49.52238095,2.95465368,112.87,0.34,4.58,35.05,1.19,37268655,25490719,9836507,1208448,407146,1470,78575,98.92666667,14194.69,12486.64,21409.11
2558,พฤศจิกายน,11,21363764318,12862806138,5109778744,3183741421,1.341223867,20.57045946,961423434.4,59375640,0.7398451588,4.097044296,13.41870571,14.80385108,12621810344,20792788889,3211342726,4964667648,879.905,0.959,1900.92,972.2389,4480.9939,157536.67,2352201.33,2489228.33,55742.02,38110.99,12410.17,25248.92,14.20074667,14.13963,13.49783333,44.73409091,-4.788290043,113.14,0.6,4.57,35.3196,0.99,37311590,25511560,9863587,1203116,406006,1459,79232,98.55666667,13881.58,12286.53,20525.14
2558,ธันวาคม,12,22733122775,13884087866,5457731322,3511351980,0.6398204518,20.31944621,1108025889,85409281,0.7204770655,4.194342027,2.762018454,3.686992507,12862806138,21363764318,3183741421,5109778744,947.666,0.968,2049.718,998.1963,4781.6713,161218,2359799,2498105,55770.13,37791.78,12566.71,24792.97,15.90620645,15.80802258,13.61043548,53.3085,8.574409091,114.06,1.13,4.53,35.807,0.8,37338139,25520553,9887129,1197528,404495,1488,79711,100.6,13716.48,12336.85,19720.97
2559,มกราคม,1,24316978961,14636567117,5430925985,3440872699,0.6483105345,20.66872428,1079723538,79836177,0.6174741967,4.362590068,3.188524935,4.254411478,13884087866,22733122775,3511351980,5457731322,888.604,0.64,1918.499,963.937,4582.478,159545.67,2367051,2505105.67,55798.82,37935.84,10634.52,26577.5,16.59472258,16.31807742,16.94028387,54.57666667,1.268166667,115.79,1.55,4.55,35.4316,1.18,37410537,25565924,9921701,1189932,403141,1540,80520,101.9,13494.69,11568.84,21290.52
2559,กุมภาพันธ์,2,25194838952,14724928913,5486689714,3330047604,0.764829682,19.93319004,870096388.2,132207729,0.7459089031,4.341564759,3.094631437,4.136830508,14636567117,24316978961,3440872699,5430925985,822.038,0.583,1905.825,820.0815,4294.1585,157873.33,2374303,2512106.33,55828.55,38380.81,10694.63,26989.34,16.50629286,16.509825,20.82400357,54.8695,0.2928333333,114.42,1.44,4.52,35.0182,1.12,37484986,25609253,9959710,1182623,401851,1522,81564,102.5,13425.74,11763.69,20703.72
2559,มีนาคม,3,25490038385,14619594554,5627916155,3470566934,0.9400617953,18.94599935,902272133.1,262638044,0.6960951262,4.345971814,4.284736821,5.349555138,14724928913,25194838952,3330047604,5486689714,937.277,0.636,2139.11,957.95,4829.123,156201,2381555,2519107,55857.89,38320.46,11340.58,26119.94,15.24716129,15.6917871,20.7893129,51.58913043,-3.280369565,113.69,0.76,4.49,34.8955,1.29,37558494,25649901,10001432,1173806,400231,1524,82554,100.8966667,13285.77,11816.19,19763.16
2559,เมษายน,4,27511211113,17057216214,5706378947,3732191937,0.7516017899,20.80953994,1150748715,196578447,0.6754162586,4.680440744,2.954460797,4.206510597,14619594554,25490038385,3470566934,5627916155,898.064,0.578,1922.231,958.8519,4481.8929,158792.67,2389487.33,2529944.67,55887.18,37888.56,10553.91,26538.03,15.70992333,15.6299,17.95619667,52.30789474,0.7187643021,113.61,0.38,4.48,34.4512,1.25,37615177,25684147,10030328,1167336,399273,1511,83172,101.1833333,13449.28,11605.82,20975.27
2559,พฤษภาคม,5,27457940529,16912413771,5535140874,3548987028,0.8121883702,20.26967058,1069413277,270061609,0.8317654172,4.710575595,4.836060251,5.881010516,17057216214,27511211113,3732191937,5706378947,922.761,0.603,2025.792,1027.4148,4668.9708,161384.33,2397419.67,2540782.33,55917.44,37978.5,10922.59,26179.67,15.00876452,15.22382258,15.18446774,50.32652174,-1.981372998,112.66,-0.04,4.39,34.4535,1.32,37723254,25757777,10071793,1159524,398049,1499,84085,100.3833333,13519.74,11825.23,20589.13
2559,มิถุนายน,6,26772881772,15999095115,5374617339,3333996079,0.9172645202,20.53331627,913256493.7,194968255,0.8466017588,6.58485134,3.195786539,4.203634642,16912413771,27457940529,3548987028,5535140874,935.392,0.678,1954.081,939.5333,4517.8293,163976,2405352,2551620,55948.23,38820.95,13124.41,25195.03,13.89881333,14.22686,15.0614,46.36818182,-3.958339921,113.49,-0.05,4.37,33.9992,1.07,37810057,25813399,10111624,1151494,396100,1489,84919,98.85666667,13951.62,12414.67,20662.71
2559,กรกฏาคม,7,25363051737,15062537433,5011683167,3140711319,0.7414024206,21.7225739,825276937.5,140069200,0.8212815706,4.834927979,3.20636644,4.380211799,15999095115,26772881772,3333996079,5374617339,934.7,0.717,1846.871,952.113,4457.979,163037.33,2416244.33,2561451.67,55979.25,38502.27,12504.08,25473.25,14.06554194,14.68949355,13.85292581,48.47857143,2.11038961,112.39,0.17,4.39,33.7497,1.24,37882951,25862981,10142222,1144546,394396,1472,85544,98.83666667,13906.05,12012.67,21542.81
2559,สิงหาคม,8,28526800856,17040345192,5515308879,3500466244,0.8606353463,19.38735853,927597697.9,103911123,0.6974371954,4.9866976,13.09020815,14.18715092,15062537433,25363051737,3140711319,5011683167,949.027,0.603,1884.848,1013.5259,4581.6379,162098.67,2427136.67,2571283.33,56003.16,38077,12285.11,25314.61,15.04368387,14.97511935,16.0880871,51.70434783,3.225776398,111.79,0.32,4.41,33.2624,1.12,37968113.4,25915955.8,10179341.4,1137227.6,392721,1456.4,88896.8,100.08,13782.65,12104.5,20874.07
2559,กันยายน,9,27388581327,16913752181,5230142728,3398109542,0.705044567,20.89499878,1117503249,132515943,0.7441114488,4.924196555,3.688983393,4.793958597,17040345192,28526800856,3500466244,5515308879,909.541,0.717,1835.696,994.9815,4429.3555,161160,2438029,2581115,56028.57,37786.44,12440.27,24806.5,15.64873667,15.7489,17.45718667,56.15285714,4.448509317,111.35,0.86,4.38,33.1503,1.17,38053275.8,25968930.6,10216460.8,1129909.2,391046,1440.8,92249.6,101.1233333,13864.21,12375.47,20225.95
2559,ตุลาคม,10,26326503186,15451791788,5045437739,3182599617,0.7315263546,20.13219929,3182412099,101293554,0.7670638924,4.935254708,25.18040765,27.13721589,16913752181,27388581327,3398109542,5230142728,928.345,0.579,1802.811,1026.663,4473.045,160317.33,2448895.67,2587307.33,56054.47,37216.93,11046.83,25604.27,15.63736129,15.94883226,20.33131935,57.50772727,1.35487013,110.95,0.86,4.36,33.251,1.29,38138438.2,26021905.4,10253580.2,1122590.8,389371,1425.2,95602.4,101.2666667,13920.72,12188.7,21007.67
