CALENDAR_YEAR,MONTH_DESC,MONTH_CD,TAX_AMT,TOTAL_TAX_AMT,VOLUMN,TOTAL_VOLUMN,PRICE,PRICE_FACTORY,TOTAL_VOLUMN_CAPA,CAPA,VAL_RATE,TAXQTY_UNIT,ART_TAXV,ART_TOTALTAXV,LAG_TIME_TOTAL_TAX_AMT,LAG_TIME_TAX_AMT,LAG_TIME_TOTAL_VOLUMN,LAG_TIME_VOLUMN,TOTAL_GASOLINE,KEROSENE,TOTAL_DIESEL,LPG,TOTAL_Fuel,GDP_Agriculture,GDP_Non_Agriculture,Total_GDP,Pop_up_15,Total_Labor_Froce,Labor_Agr,Labor_Non_Agr,P_ULG95,P_HSD,P_LPG,Crude_WPrice,Change_OP,CPI,Inf,Inter,Exr,U_Em,Total_Auto,Total_Auto_Petrol,Total_Auto_Diesel,Total_Auto_LPG,Total_Auto_CNG,Total_Auto_Electricity,Total_Auto_Hybrid,CPI_OA,W_Avr,W_Pri,W_Plu
2559,พฤศจิกายน,11,27153841437,15762888577,5186584149,3181010855,0.9140577672,20.61764505,3181297371,37112080,0.7427877591,5.008852912,3.152658115,4.475553372,15451791788,26326503186,3182599617,5045437739,879.194,0.741,1949.515,1019.0593,4606.8193,159474.67,2459762.33,2593499.67,56079.94,38281.47,12048.09,25674.1,16.61267667,16.63563333,20.50778667,62.71409091,5.206363636,111.32,0.99,4.37,32.9273,1.14,38223600.6,26074880.2,10290699.6,1115272.4,387696,1409.6,98955.2,102.4533333,14183.1,12552.7,20949.08
2559,ธันวาคม,12,31009375993,17690399950,5743384090,3338733388,1.394756592,20.57427877,3337088925,213071111,0.8036228034,5.054512669,3.790342093,5.219784837,15762888577,27153841437,3181010855,5186584149,967.579,0.655,2091.431,1063.4648,4937.1548,158632,2470629,2599692,56106.75,37716.49,12265.83,24925.12,16.45188387,16.82182903,20.04062258,64.37368421,1.659593301,110.49,0.78,4.3,32.6658,0.96,38308763,26127855,10327819,1107954,386021,1394,102308,102.4933333,13736.38,12276.17,19884.67
2560,มกราคม,1,31575231630,19247070474,5863932502,3746251690,0.7715274616,18.58829728,3746209991,311405939,0.6905180229,5.084174401,3.271320218,4.551438899,17690399950,31009375993,3338733388,5743384090,930.467,0.614,2034.768,1052.7407,4867.7967,162062.67,2478130,2614770.67,56132.06,37790.9,11379.17,25694.28,16.74511935,17.56001613,19.43297097,69.07727273,4.703588517,110.62,0.68,4.29,31.8885,1.26,38428304,26211641,10369053,1100638,386294,1378,103324,103.2133333,13849.31,12133.51,20922.88
2560,กุมภาพันธ์,2,28960984970,17042426412,5270189539,3279467709,9.657173623,51.27807764,4680162829,164232659.4,0.6751441668,5.02122283,6.315724252,7.160350904,19247070474,31575231630,3746251690,5863932502,883.145,0.731,1952.965,921.2037,4541.3387,165493.33,2485631,2629849.33,56159.5,38421.6,11266.98,26334.4,16.22703214,16.84726786,16.782725,65.3175,-3.759772727,108.07,0.42,4.13,31.4703,1.28,38537787,26281256,10413461,1092975,387458,1367,104581,102.46,13765.31,12020.94,21045.31
2560,มีนาคม,3,34077685029,20301908534,6504608213,4114216116,8.492002301,98.36052023,4891852670,163780872.8,0.5886863967,6.191351679,6.585237857,7.355610715,17042426412,28960984970,3279467709,5270189539,959.378,0.608,2179.299,1049.0259,5037.3719,168924,2493132,2644928,56187.03,38111.32,11845.84,25496.09,16.14056129,16.76602258,15.80928065,66.01666667,0.6991666667,107.01,0.79,4.16,31.2644,1.16,38653095,26359383,10463797,1082943,387792,1367,106081,102.3433333,13678.5,12024.26,21095.71
2560,เมษายน,4,31293914660,19923984965,5684016796,3775896386,1.272357409,2508.029006,3812284740,468826365.6,0.5099902177,5.101792614,7.352738864,8.090703123,20301908534,34077685029,4114216116,6504608213,942.349,0.641,1999.433,987.5444,4675.6594,172150,2497006.33,2652160.33,56214.99,37991.39,10743.4,26538.9,16.88066667,17.48326667,15.90302333,72.106,6.089333333,106.24,1.07,4.14,31.3136,1.06,38737089,26411347,10501723,1074519,387981,1374,107626,103.31,13867.99,12126.17,20950.33
2560,พฤษภาคม,5,31854751647,19318913777,5775811090,3681975825,0.5787158621,2373.381911,3682993706,212023880.4,0.4855864198,5.024246914,6.914462301,8.12491111,19923984965,31293914660,3775896386,5684016796,928.925,0.655,2022.75,1039.3481,4737.9581,175376,2500880.67,2659392.67,56242.08,38547.31,11401.66,26563.91,18.24499032,18.7197871,18.13324516,76.9752381,4.869238095,106.07,1.49,4.12,31.9729,1.04,38850327,26485848,10548050,1064165,387764,1376,109497,105.2666667,13529.33,11947.07,20494.56
2560,มิถุนายน,6,30546690724,18592840880,5535987511,3387040878,1.003925054,3230.10234,3854805985,285511795.5,0.4790482115,5.751326594,6.815476806,7.59009317,19318913777,31854751647,3681975825,5775811090,951.005,0.632,1916.082,1013.4,4593.841,178602,2504755,2666625,56271.51,38853.97,13360.54,25008.23,17.80024,18.72639,19.16832333,74.4047619,-2.57047619,108.82,1.38,4.13,32.4635,1.1,38969601,26569094,10591198,1054447,387514,1364,111729,104.9933333,14051.65,12556.52,20687.65
2560,กรกฏาคม,7,29492090803,17791758808,5396579022,3438763793,1.489714345,267.3204459,3658934317,213170661.2,0.6352926739,5.012104553,7.628711371,8.524506045,18592840880,30546690724,3387040878,5535987511,948.96,0.606,1844.252,1018.3463,4559.8423,174236.33,2509125.33,2665859,56300.08,39053.68,12587.02,26042.24,18.08250323,18.92650968,20.44585806,74.25409091,-0.1506709957,110.65,1.46,4.12,33.2661,0.98,39047987,26618584,10627160,1044786,387172,1387,113733,105.3733333,14079.85,12469.85,20632.53
2560,สิงหาคม,8,31598421366,17848488359,5754819872,3440295814,0.8762317034,527.7564775,3595931637,139609250.8,0.5880586673,5.116458021,6.222328101,7.205437744,17791758808,29492090803,3438763793,5396579022,968.978,0.734,1907.76,1048.9759,4695.9889,169870.67,2513495.67,2665093,56322.59,38727.99,12392.02,25894.87,18.29355484,18.93609677,20.96122258,72.52826087,-1.72583004,113.07,1.62,4.13,33.0306,1.04,39158429,26693971,10669945,1034045,386986,1447,115832,105.8933333,14000.12,12518.81,20412.17
2560,กันยายน,9,27119263983,15642993874,4933865557,2983228866,10.69713726,263.7261421,3073090142,129972622.5,0.4586125212,9.107367825,8.656594922,9.619249254,17848488359,31598421366,3440295814,5754819872,900.646,0.719,1756.012,999.2759,4378.8359,165505,2517866,2664327,56344.72,38391.08,12902.4,25048.88,19.00048,19.72281333,21.69615667,78.891,6.36273913,111.54,1.33,4.13,32.6228,0.97,39258877,26764872,10708054,1023634,386366,1420,117769,107.0233333,14204.56,12765.9,20482.25
2560,ตุลาคม,10,29901265374,17725038589,5470172364,3345145798,101.3067153,101.6004757,3476529613,135027362.8,0.130266997,5.103650564,6.902698442,7.81256886,15642993874,27119263983,2983228866,4933865557,950.184,0.602,1882.186,1059.837,4645.527,164449.67,2534951.33,2675920.33,56367.89,38077.6,11453.58,26149.6,18.84187742,20.43716452,22.30577419,81.03217391,2.141173913,110.27,1.23,4.13,32.765,1.01,39352847,26830397,10743393,1014926,385623,1435,119349,107.1133333,14159.08,12579.15,20772.44
2560,พฤศจิกายน,11,9163482107,5616451058,1660988315,985217307.7,158.2958078,80.71180328,1020554126,171568626.4,0.2209207267,5.038037572,8.179399988,8.649751443,17725038589,29901265374,3345145798,5470172364,945.832,0.615,1995.308,1017.5926,4743.8086,163394.33,2552036.67,2687513.67,56391.88,38742.77,12374.46,25889.58,15.37995333,18.04792333,18.46305667,64.74818182,-16.28399209,110.49,0.94,4.13,32.9655,0.95,39461672,26905430,10783168,1006350,385221,1444,121268,104.8766667,14221.13,12777.98,20604.03
2560,ธันวาคม,12,29490304711,17667197106,5348373189,3353688460,56.74055889,4.722568928,3477625128,119695396.1,0.01842305739,5.057951752,13.73661714,193.0476294,5616451058,9163482107,985217307.7,1660988315,1024.506,0.519,2127.41,1050.4593,5047.2673,162339,2569122,2699107,56415.2,38353.32,12427.54,25437.93,13.05556129,15.11519355,15.59021935,57.36235294,-7.385828877,111.5,0.36,4.13,32.7054,0.91,39551789,26969470,10816117,998653,384325,1454,122631,101.3633333,13848.66,12326.81,20640.18
2561,มกราคม,1,32190564238,19210398135,5853729673,3692908394,81.30195317,4.654778824,3846166561,117211944.4,0.07009220986,5.013667091,6.190002673,6.593124008,17667197106,29490304711,3353688460,5348373189,966.714,0.77,2120.457,1017.912963,4964.767963,165352,2568811.33,2706317.67,56440.5,38197.37,10747.86,26748.45,12.9045871,15.09787419,14.69423871,59.40954545,2.047192513,110.8,0.27,4.15,31.8109,1.02,39680538,27052870,10870414,987177,383387,1460,125281,100.3866667,14181.38,12531.62,21225.04
2561,กุมภาพันธ์,2,32369421274,19682106421,5842604684,3557542688,22.40990318,59.40473688,3779388231,242719497.8,0.09133250697,5.007419275,10.01864916,10.37354152,19210398135,32190564238,3692908394,5853729673,900.75,0.576,1958.53,984.3703704,4628.79337,168365,2568500.67,2713528.33,56465.17,38322.02,10583.45,27201,13.56533929,15.96244643,14.974075,63.9605,4.550954545,108.06,0.73,4.16,31.2999,0.78,39792510,27125428,10913333,976603,382154,1522,127922,101.2366667,13898.84,12276.97,21188.97
2561,มีนาคม,3,28730715877,16813164929,5218097090,3230400979,68.80049867,36.19636916,3078800235,82424441.65,0.03237282679,5.057796201,7.006481359,7.340907525,19682106421,32369421274,3557542688,5842604684,1000.932,0.548,2188.977,1047.561111,5089.458111,171378,2568190,2720739,56489.92,38498.26,11885.37,25885.7,15.50263871,16.67003548,16.47380645,66.13857143,2.178071429,106.05,1.24,4.15,31.7229,0.9,39908492,27205365,10963139,966061,380931,1581,130348,103.36,13982.17,12475.79,21330.13
2561,เมษายน,4,33465581644,20395992295,6047204501,3858491859,72.717127,6.106343863,3609869588,98983669.55,0.001478852411,5.042633836,8.506520806,8.882954124,16813164929,28730715877,3230400979,5218097090,978.97,0.649,2075.67,1013.661111,4812.081111,172492.67,2570387,2723998.33,56516.06,38032.67,10200.81,27137.35,16.88238,17.16202667,17.78591333,71.23333333,5.094761905,107.8,1.23,4.15,31.8489,0.96,39990482,27254464,11003945,956564,379644,1650,132555,104.5166667,14558.15,13049.97,20885.22
2561,พฤษภาคม,5,31894608631,19712871285,5726416243,3700011808,479.6942758,10.99075504,3335593315,269584918.9,0.00206682742,5.080271443,7.521377545,8.496232916,20395992295,33465581644,3858491859,6047204501,978.039,0.683,2140.581,1026.861111,4855.667111,173607.33,2572584,2727257.67,56541.22,38419.23,10832.23,26806.7,16.22994194,17.23715806,17.72669355,71.31772727,0.08439393939,108.42,1.15,4.15,31.7936,1.11,40101142,27326714,11050541,946000,378518,1707,135194,104.56,14091.99,12682.14,20334.46
2561,มิถุนายน,6,32028071770,19612454417,5777681257,3617111006,340.6359246,9.341270007,3613903299,236917097.1,0.2838445451,5.015158243,8.942933762,78.21258897,19712871285,31894608631,3700011808,5726416243,985.406,0.616,2001.962,959.362963,4647.083963,174722,2574781,2730517,56568.5,38823.79,13180.66,25197.11,14.02046667,15.65526333,14.29613,64.2205,-7.097227273,108.66,0.87,4.13,31.1244,0.94,40190328,27382791,11092435,935707,376840,1768,137871,101.61,14393.49,12900.91,21174.21
2561,กรกฏาคม,7,31681214927,19313767506,5630686670,3567039763,428.858164,2.597807472,3547653561,91950449.25,0.007125307125,5.099966216,7.046001187,7.506596636,19612454417,32028071770,3617111006,5777681257,997.302,0.608,2044.005,1058.338889,4829.875889,173140.67,2577164.67,2731987.67,56595.5,38094.55,11945.02,25670.2,14.97536129,16.09797097,13.14839355,63.91913043,-0.3013695652,106.5,0.98,4.11,30.7936,1.14,40281902,27444096,11131705,925037,375233,1816,140464,102.39,14552.47,13037.48,20703
2561,สิงหาคม,8,32971687606,19715526139,5768246823,3627352800,459.4020811,8.583703712,3774095667,96772667.35,0.2340286832,4.97203618,10.56052735,10.86453081,19313767506,31681214927,3567039763,5630686670,998.173,0.609,1974.628,1057.862963,4800.682963,171559.33,2579548.33,2733458.33,56615.7,38075.18,12328.65,25290.38,14.30747097,15.33553871,12.71911935,59.04181818,-4.877312253,105.93,0.52,4.07,30.7695,1,40385957,27515853,11172305,914289,373589,1933,143356,101.7433333,14096.55,12650.41,20060.29
2561,กันยายน,9,42173908652,29269609149,7367895964,5314754219,420.2966953,59.37395283,5553845273,51472090.58,0.05523020258,5.021153653,11.78498446,12.15193055,19715526139,32971687606,3627352800,5768246823,928.157,0.478,1868.279,1003.046296,4507.409296,169978,2581932,2734929,56636.35,37722.03,13024.43,24187.94,14.98618333,15.64384333,12.706,62.82666667,3.784848485,105.63,0.32,4.05,30.5737,1.02,40467665,27572680,11206502,904136,371208,2088,146099,101.5466667,14242.26,12790.57,20853.58
2561,ตุลาคม,10,13544854404,5803831413,2403801174,1125813704,538.4964526,68.47485088,1364925292,58172720.38,0.2132779199,4.982615516,11.23886788,11.47073358,29269609149,42173908652,5314754219,7367895964,1013.519,0.689,2025.163,1002.790741,4765.143741,163909.33,2606462.67,2739472.33,56657.97,37438.61,11148.85,25848.53,14.87507097,15.48778065,15.05858065,59.71304348,-3.113623188,104.7,0.11,4.03,30.3675,0.95,40574582,27648550,11247558,891558,369409,2411,149367,100.7433333,14351.25,12694.59,21429.2
2561,พฤศจิกายน,11,30545167017,21688085320,5330737459,3912046551,613.466892,573.3119318,4018208336,122748796.3,0.250348675,5.047733961,11.52525426,11.75440768,5803831413,13544854404,1125813704,2403801174,972.25,0.723,2079.483,977.8055556,4796.390556,166943.67,2594197.33,2737200.67,56678.94,38221.81,11907.76,25804.4,15.08427,15.39805667,15.16327333,63.21190476,3.498861284,104.07,0.21,3.96,30.2431,1.12,40645514,27699729,11271915,885252,368176,2643,151347,100.86,14160.22,12642.13,20722.67
2561,ธันวาคม,12,31387034491,21613984055,5485911020,3956181889,662.4230957,691.0341287,4405246912,117032566.5,0.05306271777,7.307651916,8.516951952,8.797591622,21688085320,30545167017,3912046551,5330737459,1030.257,0.601,2137.154,997.7555556,4962.106556,160875,2618728,2741744,56700.77,38207.12,12694.52,24966.51,14.96747742,16.38959355,15.60391613,67.21714286,4.005238095,104.09,0.87,3.9,30.2233,0.96,40712048,27750639,11294017,877676,366847,2854,153184,101.1533333,14122.12,12752.45,20769.01
2562,มกราคม,1,33046302068,21841297483,5756813069,3947213251,882.068822,652.4024558,4048636512,75469534.5,0.2796730633,5.007255508,9.436676462,9.721269086,21613984055,31387034491,3956181889,5485911020,984.43,0.662,2088.185,974.0462963,4867.778296,0,0,0,56723.07,37873.56,10234.11,26949.93,14.47126129,16.85145161,18.37990968,63.64545455,-3.571688312,104.38,1.052010618,3.8,30.4348,1.07,40809418,27817223,11333155,866502,364947,3194,0,101.31,14513.61,12841.93,21387.65
2562,กุมภาพันธ์,2,32946481093,22302665779,5735688699,3968951411,445.3964507,91.99624563,4317190655,141376573.7,0.02547332186,5.046917384,10.23252595,10.49904713,21841297483,33046302068,3947213251,5756813069,921.668,0.581,1977.452,802.3,4376.01,0,0,0,56745.82,38403.54,10519.42,27109.34,13.59089655,15.27373448,16.7948069,55.657,-7.988454545,104.98,0.7356547327,3.7,31.3354,1.09,40902144,27879757,11371011,856460,363126,3467,0,99.775,14061.07,12637.71,20424.86
2562,มีนาคม,3,31046728617,21508524844,5408491508,3867822378,842.149707,475.9561246,4145573755,229039166.9,0.05347807271,5.063973456,8.890715021,9.15785701,22302665779,32946481093,3968951411,5735688699,927.507,0.624,2090.38,957.2388889,4504.892889,0,0,0,56768.85,38213.09,11282.69,26049.08,8.666487097,11.60170645,13.73465161,32.01136364,-23.64563636,107.42,-0.5372667774,3.56,32.0876,1.03,40978437,27931202,11405731,845409,361078,3682,0,94.98333333,14623.21,13088.32,21442.33
2562,เมษายน,4,33391430204,22827548940,5820848465,4081383021,468.9772344,473.0971448,4690385310,146132669.1,0.003136744724,5.072957791,9.612963434,61.77513463,21508524844,31046728617,3867822378,5408491508,732.797,0.335,1853.321,830.2333333,3625.338333,0,0,0,0,0,0,0,5.15067,8.503603333,9.697003333,18.3785,-13.63286364,111.92,-2.985800428,3.31,32.6378,0,40998909,27934437,11430972,836773,359419,3847,0,88.64333333,0,0,0
2562,พฤษภาคม,5,33250270294,22832818275,5759994958,4102131119,816.6897908,467.0851532,4908473007,248395569.3,0.03649635036,5.144974015,8.784939017,9.045934389,22827548940,33391430204,4081383021,5820848465,877.212,0.511,2017.077,773.5592593,3896.110259,0,0,0,0,0,0,0,7.290632258,8.652980645,11.23384839,29.37894737,11.00044737,111.65,-3.436259801,3.21,32.0417,0,41017455,27942356,11452341,825957,357298,4004,0,90.04,0,0,0
2562,มิถุนายน,6,32901528696,22351646045,5730517114,4043577817,420.7192376,481.491078,5249514304,311725968.8,0.02885624344,5.126293547,10.10983468,10.38089912,22832818275,33250270294,4102131119,5759994958,954.132,0.501,1918.467,832.2722222,3918.722222,0,0,0,0,0,0,0,9.487656667,10.46862333,10.98934333,40.26681818,10.88787081,110.25,-1.573732271,3.2,31.1625,0,41033312,27948593,11475450,813444,354470,4301,0,93.80666667,0,0,0
2562,กรกฏาคม,7,32386656079,22489583543,5636718046,4066555710,474.1993227,477.3388755,5626588833,291330234.4,0.05257301808,5.095227816,8.570474912,8.797258571,22351646045,32901528696,4043577817,5730517114,1074.269,0.501,2002.452,839.1759259,4182.683926,0,0,0,0,0,0,0,9.764222581,11.0075,10.7917871,43.24217391,2.975355731,107.3,-0.9805825243,3.13,31.4142,0,41094113,28000814,11497376,800581,351833,4522,0,94.54666667,0,0,0
2562,สิงหาคม,8,31065453357,20933610059,5434509684,3818034511,49.93655751,67.88042766,5201406495,213355571.7,0.009599661686,5.100186919,10.75843923,11.02098261,22489583543,32386656079,4066555710,5636718046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.736,1.493826087,0,0,0,31.215,0,0,0,0,0,0,0,0,0,0,0,0
2562,กันยายน,9,30810773284,21138493379,5380392951,3795921402,471.2700929,490.5124971,4631265672,135232275.2,0.064,5.0859544,7.666067918,7.959199494,20933610059,31065453357,3818034511,5434509684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2562,ตุลาคม,10,51358278650,29077129084,9029944666,5490935482,398.927588,410.3815951,7118240495,403959668.3,0.0500324575,5.129802267,5.415955867,6.702059575,21138493379,30810773284,3795921402,5380392951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2562,พฤศจิกายน,11,29199404515,16394246276,5134057147,3117933079,282.6597138,314.8055467,4061296197,427747874.3,0.004174058228,5.142831368,6.913818016,7.873968242,29077129084,51358278650,5490935482,9029944666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2562,ธันวาคม,12,30168299522,16970950043,5277681047,3062632496,152.5503835,185.9224368,4044626153,265592721.7,0.009031107147,5.159900658,7.837104475,8.708510593,16394246276,29199404515,3117933079,5134057147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0